id,id_user,id_product,transaction_date,item_quantity,is_return_order
821,489,86,6/5/2025,3,true
822,370,3,6/6/2025,2,true
823,157,62,6/1/2025,1,true
824,86,67,6/6/2025,1,true
825,930,91,6/2/2025,5,false
826,237,42,6/4/2025,5,false
827,426,71,6/8/2025,1,false
828,978,41,6/3/2025,5,false
829,496,66,6/4/2025,1,true
830,962,36,6/6/2025,1,false
831,858,72,6/8/2025,4,false
832,859,71,6/3/2025,4,false
833,212,13,6/5/2025,4,false
834,690,84,6/1/2025,5,true
835,650,57,6/4/2025,1,false
836,404,11,6/9/2025,5,false
837,540,76,6/8/2025,5,true
838,507,5,6/5/2025,5,true
839,465,19,6/5/2025,4,false
840,99,37,6/1/2025,2,true
841,507,14,6/6/2025,2,true
842,684,98,6/2/2025,2,false
843,749,54,6/2/2025,3,true
844,91,5,6/2/2025,3,true
845,318,22,6/2/2025,3,false
846,79,59,6/3/2025,3,false
847,604,100,6/9/2025,4,true
848,260,15,6/8/2025,4,true
849,72,47,6/4/2025,2,true
850,631,31,6/2/2025,5,false
851,795,91,6/3/2025,3,false
852,742,95,6/6/2025,1,false
853,328,53,6/1/2025,2,false
854,70,23,6/9/2025,3,false
855,650,75,6/1/2025,5,true
856,22,19,6/6/2025,5,true
857,140,57,6/1/2025,2,false
858,330,35,6/1/2025,3,false
859,21,52,6/8/2025,3,true
860,647,63,6/8/2025,3,true
861,199,30,6/7/2025,4,false
862,634,75,6/8/2025,1,true
863,714,71,6/8/2025,3,true
864,358,99,6/5/2025,2,true
865,330,60,6/7/2025,2,false
866,686,88,6/5/2025,4,false
867,129,82,6/8/2025,2,true
868,767,8,6/8/2025,5,true
869,650,21,6/9/2025,1,false
870,620,14,6/4/2025,5,true
871,778,60,6/9/2025,5,true
872,211,51,6/1/2025,5,true
873,581,34,6/3/2025,4,false
874,243,67,6/4/2025,2,false
875,658,59,6/6/2025,3,true
876,622,47,6/7/2025,4,true
877,220,62,6/4/2025,4,true
878,446,57,6/7/2025,4,false
879,387,77,6/6/2025,1,true
880,876,57,6/7/2025,4,false
881,993,71,6/7/2025,4,false
882,300,60,6/6/2025,4,true
883,469,10,6/7/2025,3,false
884,942,41,6/3/2025,4,false
885,728,7,6/1/2025,4,true
886,887,38,6/4/2025,2,false
887,530,4,6/7/2025,1,true
888,958,19,6/1/2025,4,false
889,531,37,6/5/2025,1,false
890,820,49,6/7/2025,2,false
891,360,80,6/5/2025,5,false
892,246,80,6/4/2025,4,true
893,369,96,6/3/2025,4,false
894,500,71,6/7/2025,4,false
895,225,14,6/5/2025,5,false
896,919,18,6/9/2025,5,true
897,105,59,6/2/2025,3,true
898,22,66,6/1/2025,3,true
899,940,66,6/3/2025,4,true
900,958,34,6/3/2025,1,true
901,383,4,6/3/2025,2,false
902,478,52,6/2/2025,4,false
903,20,80,6/1/2025,1,true
904,393,2,6/5/2025,1,true
905,528,92,6/9/2025,1,true
906,634,31,6/1/2025,2,false
907,136,3,6/3/2025,2,false
908,662,74,6/9/2025,2,true
909,670,32,6/8/2025,2,false
910,143,21,6/6/2025,1,false
911,373,68,6/1/2025,3,false
912,350,86,6/7/2025,2,true
913,905,39,6/2/2025,1,true
914,688,21,6/8/2025,3,true
915,133,50,6/5/2025,4,false
916,510,98,6/8/2025,4,true
917,978,88,6/3/2025,1,true
918,415,92,6/8/2025,3,false
919,631,94,6/8/2025,4,true
920,649,98,6/2/2025,5,false
921,634,98,6/9/2025,3,true
922,643,42,6/2/2025,5,false
923,324,21,6/1/2025,2,true
924,454,59,6/6/2025,3,true
925,505,20,6/6/2025,4,false
926,198,15,6/3/2025,3,true
927,164,8,6/9/2025,3,false
928,504,73,6/6/2025,5,true
929,254,94,6/6/2025,2,false
930,725,35,6/4/2025,4,true
931,847,61,6/1/2025,5,true
932,371,100,6/5/2025,1,true
933,698,49,6/3/2025,3,true
934,983,36,6/5/2025,3,false
935,978,91,6/9/2025,5,true
936,358,49,6/3/2025,2,true
937,430,100,6/8/2025,2,false
938,105,5,6/2/2025,1,true
939,254,25,6/2/2025,4,false
940,927,8,6/2/2025,4,true
941,28,29,6/6/2025,1,true
942,868,41,6/7/2025,5,false
943,755,31,6/6/2025,5,true
944,18,37,6/9/2025,3,false
945,727,25,6/6/2025,1,true
946,754,17,6/9/2025,3,true
947,964,10,6/5/2025,4,true
948,586,83,6/1/2025,2,true
949,232,41,6/3/2025,1,false
950,150,61,6/9/2025,1,false
951,966,96,6/9/2025,3,false
952,870,43,6/4/2025,1,true
953,110,69,6/1/2025,5,true
954,703,53,6/4/2025,4,false
955,636,89,6/8/2025,4,true
956,520,61,6/8/2025,2,true
957,977,3,6/5/2025,5,false
958,711,76,6/3/2025,3,true
959,352,94,6/5/2025,5,true
960,490,48,6/3/2025,5,true
961,156,4,6/4/2025,2,true
962,850,43,6/6/2025,5,false
963,783,90,6/9/2025,2,false
964,692,35,6/6/2025,3,true
965,60,36,6/8/2025,4,false
966,301,94,6/5/2025,1,false
967,647,39,6/3/2025,2,true
968,896,99,6/5/2025,4,false
969,437,21,6/5/2025,1,true
970,300,11,6/2/2025,2,true
971,870,60,6/6/2025,5,false
972,657,29,6/8/2025,3,false
973,125,42,6/3/2025,4,true
974,329,67,6/6/2025,2,true
975,459,3,6/1/2025,2,false
976,445,96,6/6/2025,3,true
977,528,11,6/4/2025,4,false
978,463,27,6/3/2025,1,true
979,975,72,6/1/2025,5,true
980,965,43,6/2/2025,1,true
981,780,73,6/5/2025,4,false
982,830,39,6/6/2025,1,true
983,467,27,6/5/2025,5,true
984,243,49,6/1/2025,2,false
985,18,46,6/4/2025,5,false
986,310,27,6/9/2025,3,true
987,844,100,6/9/2025,5,false
988,292,85,6/1/2025,4,true
989,375,30,6/1/2025,2,false
990,14,100,6/5/2025,1,true
991,299,96,6/7/2025,4,false
992,544,6,6/8/2025,4,false
993,286,84,6/4/2025,1,true
994,585,30,6/4/2025,5,false
995,490,45,6/2/2025,4,false
996,468,34,6/1/2025,2,true
997,134,78,6/8/2025,1,false
998,612,32,6/2/2025,5,false
999,247,3,6/2/2025,5,true
1000,664,73,6/6/2025,5,true
